audit_logs                   lifecycle_transition_events
bootstrap_dim_files          recipe_source_refs         
bootstrap_snapshots          recipe_warnings            
code_entities                schema_migrations          
coverage_ledger              semantic_memories          
deep_mining_rounds           sessions                   
evolution_proposals          source_graph_edges         
git_diff_checkpoints         source_graph_files         
guard_violations             source_graph_generations   
knowledge_edges              source_graph_symbols       
knowledge_entries            token_usage                
